antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
"product=Chromium V8, ransomware=False",vendor=Google,0.025227750525578137,0.04555010511562719,0.025227750525578137,1.0,21.953846153846154,1.0,0.024078623837307234,inf,0.9791516894320633,0.5538461538461539,1.0,0.7769230769230769
product=Chromium V8,"ransomware=False, vendor=Google",0.025227750525578137,0.04555010511562719,0.025227750525578137,1.0,21.953846153846154,1.0,0.024078623837307234,inf,0.9791516894320633,0.5538461538461539,1.0,0.7769230769230769
product=Chromium V8,vendor=Google,0.025227750525578137,0.04555010511562719,0.025227750525578137,1.0,21.953846153846154,1.0,0.024078623837307234,inf,0.9791516894320633,0.5538461538461539,1.0,0.7769230769230769
product=Flash Player,"vendor=Adobe, year=<=2022",0.023125437981779958,0.04134548002803083,0.020322354590049056,0.8787878787878789,21.2547508988187,1.0,0.019366222255833905,7.9088997897687525,0.9755108098748329,0.46031746031746035,0.8735601630338473,0.6851566512583462
product=Flash Player,vendor=Adobe,0.023125437981779958,0.05255781359495445,0.023125437981779958,1.0,19.026666666666667,1.0,0.021910015523031887,inf,0.9698708751793399,0.44000000000000006,1.0,0.72
"product=Flash Player, ransomware=False",vendor=Adobe,0.023125437981779958,0.05255781359495445,0.023125437981779958,1.0,19.026666666666667,1.0,0.021910015523031887,inf,0.9698708751793399,0.44000000000000006,1.0,0.72
product=Flash Player,"ransomware=False, vendor=Adobe",0.023125437981779958,0.05255781359495445,0.023125437981779958,1.0,19.026666666666667,1.0,0.021910015523031887,inf,0.9698708751793399,0.44000000000000006,1.0,0.72
"product=Flash Player, year=<=2022",vendor=Adobe,0.020322354590049056,0.05255781359495445,0.020322354590049056,1.0,19.026666666666667,1.0,0.01925425606569469,inf,0.9670958512160228,0.38666666666666666,1.0,0.6933333333333334
product=Multiple Products,vendor=Apple,0.046250875963559916,0.05886475122634898,0.03153468815697267,0.6818181818181818,11.582792207792208,1.0,0.028812141849376992,2.957853639002903,0.9579720793534167,0.4285714285714286,0.6619170107628782,0.6087662337662337
"product=Multiple Products, ransomware=False",vendor=Apple,0.046250875963559916,0.05886475122634898,0.03153468815697267,0.6818181818181818,11.582792207792208,1.0,0.028812141849376992,2.957853639002903,0.9579720793534167,0.4285714285714286,0.6619170107628782,0.6087662337662337
product=Multiple Products,"ransomware=False, vendor=Apple",0.046250875963559916,0.05886475122634898,0.03153468815697267,0.6818181818181818,11.582792207792208,1.0,0.028812141849376992,2.957853639002903,0.9579720793534167,0.4285714285714286,0.6619170107628782,0.6087662337662337
"vendor=Microsoft, year=2024-2025",product=Windows,0.049754730203223546,0.1079187105816398,0.03433777154870357,0.6901408450704225,6.395006402048655,1.0,0.028968305219834317,2.878989615850162,0.8878002528445005,0.2784090909090909,0.6526559198079285,0.5041613316261203
product=Internet Explorer,"vendor=Microsoft, year=<=2022",0.023826208829712685,0.16818500350385424,0.02102312543798178,0.8823529411764706,5.2463235294117645,1.0,0.017015914422472987,7.070427470217237,0.8291457286432159,0.12295081967213115,0.8585658357698597,0.5036764705882353
"product=Windows, ransomware=False",vendor=Microsoft,0.1079187105816398,0.23686054660126138,0.1079187105816398,1.0,4.221893491124261,1.0,0.08235702580476928,inf,0.8554595443833466,0.455621301775148,1.0,0.727810650887574
product=Windows,"ransomware=False, vendor=Microsoft",0.1079187105816398,0.23686054660126138,0.1079187105816398,1.0,4.221893491124261,1.0,0.08235702580476928,inf,0.8554595443833466,0.455621301775148,1.0,0.727810650887574
product=Windows,vendor=Microsoft,0.1079187105816398,0.23686054660126138,0.1079187105816398,1.0,4.221893491124261,1.0,0.08235702580476928,inf,0.8554595443833466,0.455621301775148,1.0,0.727810650887574
"product=Windows, year=<=2022",vendor=Microsoft,0.06377014716187807,0.23686054660126138,0.06377014716187807,1.0,4.221893491124261,1.0,0.04866551524827275,inf,0.815119760479042,0.2692307692307692,1.0,0.6346153846153846
"month=Q1, product=Windows",vendor=Microsoft,0.03714085494043448,0.23686054660126138,0.03714085494043448,1.0,4.221893491124261,1.0,0.02834365173800501,inf,0.7925764192139737,0.1568047337278107,1.0,0.5784023668639053
"product=Windows, year=2024-2025",vendor=Microsoft,0.03433777154870357,0.23686054660126138,0.03433777154870357,1.0,4.221893491124261,1.0,0.0262045082106084,inf,0.7902757619738751,0.14497041420118342,1.0,0.5724852071005917
"month=Q4, product=Windows",vendor=Microsoft,0.0322354590049054,0.23686054660126138,0.0322354590049054,1.0,4.221893491124261,1.0,0.02460015056506095,inf,0.7885590152063723,0.13609467455621305,1.0,0.5680473372781065
"product=Internet Explorer, ransomware=False",vendor=Microsoft,0.023826208829712685,0.23686054660126138,0.023826208829712685,1.0,4.221893491124261,1.0,0.01818271998287114,inf,0.7817659727207465,0.10059171597633136,1.0,0.5502958579881657
product=Internet Explorer,"ransomware=False, vendor=Microsoft",0.023826208829712685,0.23686054660126138,0.023826208829712685,1.0,4.221893491124261,1.0,0.01818271998287114,inf,0.7817659727207465,0.10059171597633136,1.0,0.5502958579881657
"month=Q2, product=Windows",vendor=Microsoft,0.023826208829712685,0.23686054660126138,0.023826208829712685,1.0,4.221893491124261,1.0,0.01818271998287114,inf,0.7817659727207465,0.10059171597633136,1.0,0.5502958579881657
product=Internet Explorer,vendor=Microsoft,0.023826208829712685,0.23686054660126138,0.023826208829712685,1.0,4.221893491124261,1.0,0.01818271998287114,inf,0.7817659727207465,0.10059171597633136,1.0,0.5502958579881657
"product=Internet Explorer, year=<=2022",vendor=Microsoft,0.02102312543798178,0.23686054660126138,0.02102312543798178,1.0,4.221893491124261,1.0,0.016043576455474533,inf,0.7795275590551182,0.08875739644970414,1.0,0.5443786982248521
"vendor=Cisco, year=<=2022",month=Q1,0.042747021723896286,0.31394533987386125,0.030833917309039945,0.7213114754098361,2.297570257611241,1.0,0.017413689045335995,2.4617255451584983,0.5899773725542393,0.0946236559139785,0.5937808737587702,0.4097628805620609
"cwe=CWE-787, year=<=2022",month=Q4,0.04134548002803083,0.314646110721794,0.025227750525578137,0.6101694915254238,1.9392246423313577,1.0,0.012218556038832625,1.7580817159745288,0.5052184860298895,0.07627118644067796,0.4311982253648054,0.3451738326224001
"cwe=CWE-119, vendor=Microsoft",year=<=2022,0.023826208829712685,0.5963559915907498,0.023826208829712685,1.0,1.6768507638072856,1.0,0.009617306437221099,inf,0.4134960516870065,0.03995299647473561,1.0,0.5199764982373678
"cwe=CWE-119, month=Q1",year=<=2022,0.02943237561317449,0.5963559915907498,0.02803083391730904,0.9523809523809524,1.5970007274355102,1.0,0.010478660373642965,8.476524176594264,0.3851624548736463,0.04689331770222744,0.8820271164021165,0.49969223882267366
"cwe=CWE-20, month=Q4",year=<=2022,0.02592852137351086,0.5963559915907498,0.02452697967764541,0.9459459459459459,1.5862101819798646,1.0,0.00906435060346339,7.467414155571128,0.3794039054470709,0.041031652989449004,0.8660848348348348,0.4935370152761457
"month=Q1, vendor=Cisco",year=<=2022,0.032936229852838124,0.5963559915907498,0.030833917309039945,0.9361702127659575,1.5698177363302248,1.0,0.011192199295889809,6.323756131744921,0.3753458498023715,0.05152224824355972,0.8418661347517731,0.4939370452783959
cwe=CWE-264,year=<=2022,0.021723896285914507,0.5963559915907498,0.020322354590049056,0.935483870967742,1.5686668435616544,1.0,0.007367178879247902,6.256482130343383,0.37056614958996154,0.03399765533411489,0.8401657706093192,0.4847807133922141
"cwe=CWE-264, ransomware=False",year=<=2022,0.021723896285914507,0.5963559915907498,0.020322354590049056,0.935483870967742,1.5686668435616544,1.0,0.007367178879247902,6.256482130343383,0.37056614958996154,0.03399765533411489,0.8401657706093192,0.4847807133922141
cwe=CWE-264,"ransomware=False, year=<=2022",0.021723896285914507,0.5963559915907498,0.020322354590049056,0.935483870967742,1.5686668435616544,1.0,0.007367178879247902,6.256482130343383,0.37056614958996154,0.03399765533411489,0.8401657706093192,0.4847807133922141
cwe=CWE-119,year=<=2022,0.05606166783461808,0.5963559915907498,0.050455501051156273,0.9,1.509165687426557,1.0,0.017022789539411366,4.0364400840925025,0.3574197805823642,0.08381839348079162,0.7522569444444445,0.4923031727379554
"cwe=CWE-119, ransomware=False",year=<=2022,0.05606166783461808,0.5963559915907498,0.050455501051156273,0.9,1.509165687426557,1.0,0.017022789539411366,4.0364400840925025,0.3574197805823642,0.08381839348079162,0.7522569444444445,0.4923031727379554
cwe=CWE-119,"ransomware=False, year=<=2022",0.05606166783461808,0.5963559915907498,0.050455501051156273,0.9,1.509165687426557,1.0,0.017022789539411366,4.0364400840925025,0.3574197805823642,0.08381839348079162,0.7522569444444445,0.4923031727379554
"product=Internet Explorer, ransomware=False",year=<=2022,0.023826208829712685,0.5963559915907498,0.02102312543798178,0.8823529411764706,1.4795742033593695,1.0,0.006814223045490193,3.4309740714786257,0.33204115817181135,0.03508771929824562,0.7085375816993463,0.4588027925623833
product=Internet Explorer,"ransomware=False, year=<=2022",0.023826208829712685,0.5963559915907498,0.02102312543798178,0.8823529411764706,1.4795742033593695,1.0,0.006814223045490193,3.4309740714786257,0.33204115817181135,0.03508771929824562,0.7085375816993463,0.4588027925623833
"product=Internet Explorer, vendor=Microsoft",year=<=2022,0.023826208829712685,0.5963559915907498,0.02102312543798178,0.8823529411764706,1.4795742033593695,1.0,0.006814223045490193,3.4309740714786257,0.33204115817181135,0.03508771929824562,0.7085375816993463,0.4588027925623833
